Bigram,Bigram_sum,p_ab,p_a_x_p_b,PMI
do_ad,1.0,0.0002872737719046251,7.5098860222122624e-06,5.2575
do_and,1.0,0.0002872737719046251,0.0005332019075770706,-0.8923
do_crime,1.0,0.0002872737719046251,2.2529658066636784e-05,3.6725
do_experiment,11.0,0.003160011490950876,0.00012766806237760845,4.6295
do_good,1.0,0.0002872737719046251,4.505931613327357e-05,2.6725
do_it,24.0,0.0068945705257110025,0.0005707513376881319,3.5945
do_n't,4.0,0.0011490950876185005,0.00040553384519946214,1.5026
do_new,1.0,0.0002872737719046251,5.256920215548584e-05,2.4501
do_potion,1.0,0.0002872737719046251,9.011863226654714e-05,1.6725
do_science,10.0,0.002872737719046251,0.0001201581763553962,4.5794
do_scientific,1.0,0.0002872737719046251,7.5098860222122624e-06,5.2575
do_something,11.0,0.003160011490950876,0.001201581763553962,1.395
do_sometimes,1.0,0.0002872737719046251,1.5019772044424525e-05,4.2575
do_that,3.0,0.0008618213157138753,0.0013217399399093582,-0.617
do_the,1.0,0.0002872737719046251,0.00040553384519946214,-0.4974
do_thing,1.0,0.0002872737719046251,0.0003003954408884905,-0.0644
doctor_measure,1.0,0.0002872737719046251,4.29136344126415e-06,6.0648
doctor_you,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
ear_be,1.0,0.0002872737719046251,8.335148222455369e-06,5.1071
earth_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
else_be,1.0,0.0002872737719046251,5.001088933473221e-05,2.5221
else_hard,1.0,0.0002872737719046251,9.407989082771404e-06,4.9324
erupt_like,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
everyones_know,1.0,0.0002872737719046251,9.077884202674164e-07,8.3059
experiment_and,1.0,0.0002872737719046251,9.960914756934287e-05,1.5281
experiment_i,1.0,0.0002872737719046251,1.9641240365785917e-05,3.8705
experiment_like,1.0,0.0002872737719046251,0.00013327984533926157,1.108
experiment_on,1.0,0.0002872737719046251,1.5432403144546077e-05,4.2184
experiment_something,1.0,0.0002872737719046251,0.00022447131846612477,0.3559
expert_at,1.0,0.0002872737719046251,4.126311001215529e-07,9.4434
explode_],1.0,0.0002872737719046251,2.6408390407779387e-06,6.7653
explode_a,1.0,0.0002872737719046251,0.0001624116010078432,0.8228
explode_and,1.0,0.0002872737719046251,9.374978594761683e-05,1.6155
explode_from,1.0,0.0002872737719046251,6.6020976019448466e-06,5.4434
explode_or,1.0,0.0002872737719046251,3.9612585611669074e-05,2.8584
explode_suddenly,1.0,0.0002872737719046251,1.3204195203889694e-06,7.7653
explode_you,1.0,0.0002872737719046251,0.0003221823629749085,-0.1655
explore_[,1.0,0.0002872737719046251,1.6505244004862117e-07,10.7653
eye_on,1.0,0.0002872737719046251,9.077884202674164e-07,8.3059
fall_someone,1.0,0.0002872737719046251,1.7660611085202463e-05,4.0238
family_lawyer,1.0,0.0002872737719046251,1.1553670803403482e-06,7.9579
family_teach,1.0,0.0002872737719046251,6.602097601944847e-07,8.7653
far_away,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
feel_and,1.0,0.0002872737719046251,2.9296808108630257e-05,3.2936
feel_how,1.0,0.0002872737719046251,1.6505244004862114e-05,4.1214
feel_something,1.0,0.0002872737719046251,6.602097601944846e-05,2.1214
fight_bad,1.0,0.0002872737719046251,8.252622002431058e-07,8.4434
figure_out,3.0,0.0008618213157138753,2.9709439208751806e-06,8.1803
find_a,1.0,0.0002872737719046251,2.03014501259804e-05,3.8228
find_you,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
finish_the,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
fly_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
for_50,1.0,0.0002872737719046251,5.776835401701741e-07,8.9579
for_a,1.0,0.0002872737719046251,7.105507544093142e-05,2.0154
for_people,1.0,0.0002872737719046251,3.0617227629019226e-05,3.23
for_the,1.0,0.0002872737719046251,3.11949111691894e-05,3.203
for_them,1.0,0.0002872737719046251,1.1553670803403482e-06,7.9579
for_winter,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
for_you,1.0,0.0002872737719046251,0.00014095478380152246,1.0272
forest_like,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
fresh_water,1.0,0.0002872737719046251,2.475786600729317e-07,10.1803
friend_and,1.0,0.0002872737719046251,1.1718723243452104e-05,4.6155
friend_with,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
from_a,1.0,0.0002872737719046251,5.0753625314951004e-05,2.5008
from_crime,1.0,0.0002872737719046251,1.2378933003646586e-06,7.8584
from_go,2.0,0.0005745475438092502,1.1553670803403482e-05,5.636
from_inside,1.0,0.0002872737719046251,8.252622002431058e-07,8.4434
game_be,1.0,0.0002872737719046251,8.335148222455369e-06,5.1071
get_a,4.0,0.0011490950876185005,0.00021316522632279421,2.4305
get_an,1.0,0.0002872737719046251,1.0398303723063131e-05,4.788
get_beat,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
get_cold,1.0,0.0002872737719046251,5.199151861531566e-06,5.788
get_home,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
get_hurt,1.0,0.0002872737719046251,3.466101241021044e-06,6.373
get_in,2.0,0.0005745475438092502,4.6792366753784096e-05,3.6181
get_injure,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
get_lose,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
get_mad,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
get_out,1.0,0.0002872737719046251,2.0796607446126262e-05,3.788
get_people,1.0,0.0002872737719046251,9.185168288705766e-05,1.645
get_pressure,1.0,0.0002872737719046251,1.5597455584594698e-05,4.203
get_send,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
get_ta,2.0,0.0005745475438092502,3.466101241021044e-06,7.373
get_taller,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
girl_who,2.0,0.0005745475438092502,1.1883775683500724e-05,5.5954
give_someone,1.0,0.0002872737719046251,1.7660611085202463e-05,4.0238
give_you,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
go_and,1.0,0.0002872737719046251,0.00016406212540832945,0.8082
go_boom,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
go_find,1.0,0.0002872737719046251,4.621468321361393e-06,5.9579
go_hard,1.0,0.0002872737719046251,4.390394905293323e-05,2.71
go_outside,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
go_somewhere,3.0,0.0008618213157138753,9.242936642722786e-06,6.5429
go_south,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
go_there,1.0,0.0002872737719046251,9.242936642722786e-06,4.9579
go_to,18.0,0.005170927894283252,0.00021951974526466614,4.558
gon_na,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
good_creation,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
good_manner,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
good_on,1.0,0.0002872737719046251,5.446730521604498e-06,5.7209
good_school,1.0,0.0002872737719046251,3.9612585611669074e-06,6.1803
grind_be,1.0,0.0002872737719046251,8.335148222455369e-06,5.1071
hard_for,1.0,0.0002872737719046251,1.0975987263233307e-05,4.71
hard_on,1.0,0.0002872737719046251,1.724797998508091e-05,4.0579
hard_that,1.0,0.0002872737719046251,0.00027596767976129457,0.0579
hard_to,4.0,0.0011490950876185005,0.0001489598271438806,2.9475
have_a,5.0,0.0014363688595231256,0.0001725623260708334,3.0572
have_good,1.0,0.0002872737719046251,8.417674442479677e-06,5.0929
have_law,1.0,0.0002872737719046251,2.8058914808265594e-06,6.6778
have_learn,1.0,0.0002872737719046251,1.4029457404132798e-05,4.3559
have_n't,1.0,0.0002872737719046251,7.57590699823171e-05,1.9229
have_never,1.0,0.0002872737719046251,2.8058914808265594e-06,6.6778
have_pressure,1.0,0.0002872737719046251,1.2626511663719517e-05,4.5079
have_to,3.0,0.0008618213157138753,0.00013327984533926157,2.6929
have_too,1.0,0.0002872737719046251,9.820620182892958e-06,4.8705
have_trouble,1.0,0.0002872737719046251,4.208837221239839e-06,6.0929
have_your,1.0,0.0002872737719046251,1.4029457404132798e-05,4.3559
he/she_go,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
he_'s,1.0,0.0002872737719046251,1.848587328544557e-05,3.9579
he_be,1.0,0.0002872737719046251,5.8346037557187585e-05,2.2997
he_can,1.0,0.0002872737719046251,1.675282266493505e-05,4.1
he_help,1.0,0.0002872737719046251,9.242936642722786e-06,4.9579
he_invent,1.0,0.0002872737719046251,2.426270868714731e-05,3.5656
he_save,1.0,0.0002872737719046251,4.505931613327358e-05,2.6725
he_try,1.0,0.0002872737719046251,5.776835401701741e-06,5.636
heavy_or,1.0,0.0002872737719046251,7.4273598021879514e-06,5.2734
heavy_you,1.0,0.0002872737719046251,6.040919305779533e-05,2.2496
height_and,1.0,0.0002872737719046251,1.7578084865178155e-05,4.0306
height_etc,1.0,0.0002872737719046251,2.475786600729317e-07,10.1803
height_of,1.0,0.0002872737719046251,4.456415881312771e-06,6.0104
help_other,1.0,0.0002872737719046251,2.6408390407779387e-06,6.7653
help_people,7.0,0.002010916403332376,6.998223458061537e-05,4.8447
help_someone,1.0,0.0002872737719046251,0.0001412848886816197,1.0238
help_the,1.0,0.0002872737719046251,7.130265410100435e-05,2.0104
help_you,4.0,0.0011490950876185005,0.0003221823629749085,1.8345
hero_can,1.0,0.0002872737719046251,4.786520761410014e-06,5.9073
high_something,2.0,0.0005745475438092502,3.9612585611669074e-05,3.8584
high_stuff,1.0,0.0002872737719046251,8.417674442479677e-06,5.0929
hillary_represent,1.0,0.0002872737719046251,3.3010488009724234e-07,9.7653
hit_something,1.0,0.0002872737719046251,2.6408390407779386e-05,3.4434
hold_a,1.0,0.0002872737719046251,3.0452175188970602e-05,3.2378
hold_for,1.0,0.0002872737719046251,1.7330506205105222e-06,7.373
hold_you,1.0,0.0002872737719046251,6.040919305779533e-05,2.2496
hot_it,1.0,0.0002872737719046251,6.2719927218476034e-06,5.5174
how_big,5.0,0.0014363688595231256,4.621468321361393e-05,4.9579
how_heavy,2.0,0.0005745475438092502,9.903146402917269e-06,5.8584
how_high,3.0,0.0008618213157138753,9.903146402917269e-06,6.4434
how_hot,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
how_long,10.0,0.002872737719046251,4.29136344126415e-05,6.0648
how_much,4.0,0.0011490950876185005,1.9806292805834537e-05,5.8584
how_someone,1.0,0.0002872737719046251,0.00035321222170404926,-0.2981
how_tall,7.0,0.002010916403332376,2.3107341606806963e-05,6.4434
how_tall/wide,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
how_they,2.0,0.0005745475438092502,9.903146402917269e-05,2.5365
how_thing,1.0,0.0002872737719046251,0.00013204195203889691,1.1214
how_to,3.0,0.0008618213157138753,0.0003135996360923802,1.4585
huge_group,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
hurry_i,1.0,0.0002872737719046251,3.4661012410210444e-06,6.373
hurt_you,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
i_'m,1.0,0.0002872737719046251,1.1553670803403482e-06,7.9579
i_ca,1.0,0.0002872737719046251,5.6612986936677056e-05,2.3432
i_get,1.0,0.0002872737719046251,2.426270868714731e-05,3.5656
i_have,2.0,0.0005745475438092502,1.9641240365785917e-05,4.8705
i_mean,1.0,0.0002872737719046251,1.6175139124764874e-05,4.1506
i_measure,4.0,0.0011490950876185005,3.003954408884905e-05,5.2575
i_save,1.0,0.0002872737719046251,9.011863226654716e-05,1.6725
i_use,1.0,0.0002872737719046251,2.426270868714731e-05,3.5656
i_want,1.0,0.0002872737719046251,5.776835401701741e-06,5.636
i_would,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
if_a,3.0,0.0008618213157138753,0.00027406957670073545,1.6528
if_he/she,1.0,0.0002872737719046251,2.228207940656386e-06,7.0104
if_i,4.0,0.0011490950876185005,3.11949111691894e-05,5.203
if_it,1.0,0.0002872737719046251,0.0001693438034898853,0.7625
if_someone,4.0,0.0011490950876185005,0.00023841824965023327,2.2689
if_something,2.0,0.0005745475438092502,0.0003565132705050217,0.6885
if_they,2.0,0.0005745475438092502,6.684623821969156e-05,3.1035
if_you,10.0,0.002872737719046251,0.0005436827375201581,2.4016
impact_how,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
in_a,10.0,0.002872737719046251,0.00027406957670073545,3.3898
in_college,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
in_court,2.0,0.0005745475438092502,8.912831762625543e-06,6.0104
in_danger,1.0,0.0002872737719046251,2.228207940656386e-06,7.0104
in_doctor,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
in_google,1.0,0.0002872737719046251,2.228207940656386e-06,7.0104
in_jail,2.0,0.0005745475438092502,1.1141039703281928e-05,5.6885
in_math,1.0,0.0002872737719046251,2.228207940656386e-06,7.0104
in_school,2.0,0.0005745475438092502,1.7825663525251087e-05,5.0104
in_the,3.0,0.0008618213157138753,0.00012032322879544482,2.8405
in_trouble,2.0,0.0005745475438092502,6.684623821969157e-06,6.4254
inch_long,1.0,0.0002872737719046251,2.145681720632075e-06,7.0648
influence_on,1.0,0.0002872737719046251,2.723365260802249e-06,6.7209
inside_when,1.0,0.0002872737719046251,1.419450984418142e-05,4.339
"integrity_,",1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
invent_a,1.0,0.0002872737719046251,0.00042633045264558843,-0.5695
invent_robot,1.0,0.0002872737719046251,3.466101241021044e-06,6.373
invent_something,22.0,0.006320022981901752,0.000554576198563367,3.5105
invent_stuff,5.0,0.0014363688595231256,0.00011784744219471548,3.6074
invent_the,1.0,0.0002872737719046251,0.00018716946701513638,0.6181
invent_thing,10.0,0.002872737719046251,0.00013864404964084175,4.373
invent_to,1.0,0.0002872737719046251,0.00032927961789699917,-0.1969
invention_to,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
investigate_thing,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
it_'s,17.0,0.004883654122378627,0.0002007037670991233,4.6048
"it_,",2.0,0.0005745475438092502,3.763195633108562e-05,3.9324
it_10,1.0,0.0002872737719046251,1.2543985443695207e-05,4.5174
it_and,1.0,0.0002872737719046251,0.00044531148325117984,-0.6324
it_be,10.0,0.002872737719046251,0.000633471264906608,2.1811
it_blow,2.0,0.0005745475438092502,3.763195633108562e-05,3.9324
it_ca,5.0,0.0014363688595231256,0.00030732764337053256,2.2246
it_can,1.0,0.0002872737719046251,0.0001818877889335805,0.6594
it_explode,2.0,0.0005745475438092502,0.00010035188354956165,2.5174
it_get,1.0,0.0002872737719046251,0.00013171184715879967,1.125
it_mean,2.0,0.0005745475438092502,8.780789810586646e-05,2.71
it_no,1.0,0.0002872737719046251,1.2543985443695207e-05,4.5174
it_or,1.0,0.0002872737719046251,0.0001881597816554281,0.6105
it_over,1.0,0.0002872737719046251,3.135996360923802e-05,3.1954
it_the,1.0,0.0002872737719046251,0.0003386876069797706,-0.2375
it_to,1.0,0.0002872737719046251,0.0005958393085755224,-1.0525
it_weigh,1.0,0.0002872737719046251,1.881597816554281e-05,3.9324
it_work,1.0,0.0002872737719046251,3.763195633108562e-05,2.9324
it_would,1.0,0.0002872737719046251,1.2543985443695207e-05,4.5174
jail_and,1.0,0.0002872737719046251,2.9296808108630257e-05,3.2936
jail_or,1.0,0.0002872737719046251,1.2378933003646587e-05,4.5365
jail_you,1.0,0.0002872737719046251,0.0001006819884296589,1.5126
job_and,1.0,0.0002872737719046251,1.7578084865178155e-05,4.0306
job_of,1.0,0.0002872737719046251,4.456415881312771e-06,6.0104
judge_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
just_do,1.0,0.0002872737719046251,7.5098860222122624e-06,5.2575
keep_an,1.0,0.0002872737719046251,9.903146402917269e-07,8.1803
keep_people,1.0,0.0002872737719046251,8.747779322576921e-06,5.0374
kind_of,2.0,0.0005745475438092502,2.970943920875181e-06,7.5954
know_about,1.0,0.0002872737719046251,8.170095782406747e-06,5.1359
know_all,1.0,0.0002872737719046251,2.723365260802249e-06,6.7209
know_how,1.0,0.0002872737719046251,3.6311536810696655e-05,2.9839
know_stuff,1.0,0.0002872737719046251,3.0864806289092155e-05,3.2184
know_the,2.0,0.0005745475438092502,4.902057469444048e-05,3.551
know_what,2.0,0.0005745475438092502,6.3545189418719144e-06,6.4985
know_you,1.0,0.0002872737719046251,0.00022150037454524957,0.3751
knowledge_in,1.0,0.0002872737719046251,2.228207940656386e-06,7.0104
lava_come,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
law_and,1.0,0.0002872737719046251,1.1718723243452104e-05,4.6155
lawyer_'s,1.0,0.0002872737719046251,1.848587328544557e-05,3.9579
lawyer_and,1.0,0.0002872737719046251,4.101553135208236e-05,2.8082
lawyer_like,1.0,0.0002872737719046251,5.4879936316166535e-05,2.3881
lawyer_there,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
lawyer_thing,1.0,0.0002872737719046251,2.3107341606806963e-05,3.636
learn_a,1.0,0.0002872737719046251,0.00010150725062990201,1.5008
learn_how,1.0,0.0002872737719046251,3.301048800972423e-05,3.1214
learn_more,1.0,0.0002872737719046251,1.6505244004862116e-06,7.4434
learn_new,1.0,0.0002872737719046251,5.776835401701741e-06,5.636
learn_something,1.0,0.0002872737719046251,0.00013204195203889691,1.1214
learn_stuff,1.0,0.0002872737719046251,2.8058914808265596e-05,3.3559
learn_when,1.0,0.0002872737719046251,7.09725492209071e-05,2.0171
leave_place,1.0,0.0002872737719046251,7.427359802187952e-07,8.5954
length_of,1.0,0.0002872737719046251,5.941887841750362e-06,5.5954
length_or,2.0,0.0005745475438092502,9.903146402917269e-06,5.8584
life_or,1.0,0.0002872737719046251,2.4757866007293173e-05,3.5365
life_when,1.0,0.0002872737719046251,7.09725492209071e-05,2.0171
like_a,13.0,0.0037345590347601263,0.000964318880984069,1.9534
like_ear,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_equipment,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_everyones,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_family,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
like_guard,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_he,2.0,0.0005745475438092502,5.4879936316166535e-05,3.3881
like_how,2.0,0.0005745475438092502,0.0003135996360923802,0.8735
like_i,2.0,0.0005745475438092502,0.00010975987263233307,2.3881
like_if,9.0,0.002585463947141626,0.00021167975436235664,3.6105
like_in,2.0,0.0005745475438092502,0.00021167975436235664,1.4405
like_integrity,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_it,2.0,0.0005745475438092502,0.0005958393085755224,-0.0525
like_make,1.0,0.0002872737719046251,0.0004311994996270227,-0.5859
like_manager,1.0,0.0002872737719046251,3.135996360923802e-05,3.1954
like_medicine,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
like_no,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
like_potion,1.0,0.0002872737719046251,9.407989082771405e-05,1.6105
like_review,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_school,1.0,0.0002872737719046251,6.271992721847604e-05,2.1954
like_science,1.0,0.0002872737719046251,0.00012543985443695208,1.1954
like_someone,3.0,0.0008618213157138753,0.000838879026547117,0.0389
like_something,4.0,0.0011490950876185005,0.0012543985443695207,-0.1265
like_steve,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_stress,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_superman,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
like_that,3.0,0.0008618213157138753,0.0013798383988064729,-0.679
like_the,2.0,0.0005745475438092502,0.0004233595087247133,0.4405
like_they,2.0,0.0005745475438092502,0.00023519972706928513,1.2885
like_to,1.0,0.0002872737719046251,0.0007447991357194029,-1.3744
like_too,1.0,0.0002872737719046251,5.4879936316166535e-05,2.3881
like_try,1.0,0.0002872737719046251,7.839990902309504e-05,1.8735
like_volcano,1.0,0.0002872737719046251,6.271992721847604e-05,2.1954
like_when,5.0,0.0014363688595231256,0.0006742392175986174,1.0911
like_who,1.0,0.0002872737719046251,0.0005644793449662844,-0.9745
like_you,22.0,0.006320022981901752,0.001912957780163519,1.7241
liquid_and,1.0,0.0002872737719046251,1.1718723243452104e-05,4.6155
live_in,1.0,0.0002872737719046251,1.1141039703281928e-05,4.6885
long_be,2.0,0.0005745475438092502,0.00010835692689191979,2.4066
long_it,5.0,0.0014363688595231256,8.153590538401884e-05,4.1388
long_something,4.0,0.0011490950876185005,0.000171654537650566,2.7429
long_to,1.0,0.0002872737719046251,0.00010191988173002356,1.495
look_at,2.0,0.0005745475438092502,1.6505244004862116e-06,8.4434
look_for,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
look_in,1.0,0.0002872737719046251,8.912831762625543e-06,5.0104
lose_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
lot_and,1.0,0.0002872737719046251,4.101553135208236e-05,2.8082
lot_my,1.0,0.0002872737719046251,1.7330506205105222e-06,7.373
lot_of,3.0,0.0008618213157138753,1.0398303723063133e-05,6.373
lowin_too,1.0,0.0002872737719046251,5.776835401701741e-07,8.9579
mad_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
make_a,1.0,0.0002872737719046251,0.000558289878464461,-0.9586
make_energy,1.0,0.0002872737719046251,4.538942101337081e-06,5.9839
make_experiment,4.0,0.0011490950876185005,7.716201572273037e-05,3.8965
make_kind,1.0,0.0002872737719046251,9.077884202674162e-06,4.9839
make_law,1.0,0.0002872737719046251,9.077884202674162e-06,4.9839
make_liquid,1.0,0.0002872737719046251,9.077884202674162e-06,4.9839
make_medicine,1.0,0.0002872737719046251,9.077884202674162e-06,4.9839
make_new,2.0,0.0005745475438092502,3.177259470935957e-05,4.1766
make_people,1.0,0.0002872737719046251,0.00024056393137086529,0.256
make_potion,6.0,0.0017236426314277506,5.4467305216044975e-05,4.9839
make_science,2.0,0.0005745475438092502,7.26230736213933e-05,2.9839
make_some,1.0,0.0002872737719046251,1.3616826304011244e-05,4.399
make_something,13.0,0.0037345590347601263,0.000726230736213933,2.3624
make_stuff,10.0,0.002872737719046251,0.00015432403144546075,4.2184
make_thing,6.0,0.0017236426314277506,0.00018155768405348326,3.247
make_toothpaste,1.0,0.0002872737719046251,4.538942101337081e-06,5.9839
make_you,2.0,0.0005745475438092502,0.0011075018727262477,-0.9468
man_who,2.0,0.0005745475438092502,1.1883775683500724e-05,5.5954
manage_to,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
math_you,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
matter_how,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
mean_how,1.0,0.0002872737719046251,4.621468321361393e-05,2.636
mean_like,5.0,0.0014363688595231256,0.00010975987263233307,3.71
mean_somebody,1.0,0.0002872737719046251,5.199151861531567e-05,2.4661
mean_that,3.0,0.0008618213157138753,0.00020334460613990126,2.0835
mean_to,1.0,0.0002872737719046251,0.00010975987263233307,1.3881
mean_when,1.0,0.0002872737719046251,9.936156890926994e-05,1.5317
mean_you,2.0,0.0005745475438092502,0.0002819095676030449,1.0272
measure_big,1.0,0.0002872737719046251,3.003954408884905e-05,3.2575
measure_cup,1.0,0.0002872737719046251,2.145681720632075e-06,7.0648
measure_height,1.0,0.0002872737719046251,6.4370451618962246e-06,5.4799
