Bigram,Bigram_sum,p_ab,p_a_x_p_b,PMI
measure_how,3.0,0.0008618213157138753,8.5827268825283e-05,3.3279
measure_it,3.0,0.0008618213157138753,0.00016307181076803768,2.4019
measure_like,2.0,0.0005745475438092502,0.00020383976346004712,1.495
measure_my,2.0,0.0005745475438092502,6.4370451618962246e-06,6.4799
measure_something,4.0,0.0011490950876185005,0.000343309075301132,1.7429
measure_the,3.0,0.0008618213157138753,0.00011586681291413205,2.8949
measure_this,1.0,0.0002872737719046251,6.4370451618962246e-06,5.4799
measure_water,1.0,0.0002872737719046251,6.4370451618962246e-06,5.4799
measure_what,1.0,0.0002872737719046251,1.5019772044424525e-05,4.2575
measure_with,1.0,0.0002872737719046251,6.4370451618962246e-06,5.4799
measure_you,1.0,0.0002872737719046251,0.0005235463398342262,-0.8659
medicine_or,1.0,0.0002872737719046251,4.951573201458634e-06,5.8584
metal_be,1.0,0.0002872737719046251,1.6670296444910738e-05,4.1071
metal_in,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
mexico_be,1.0,0.0002872737719046251,3.3340592889821476e-05,3.1071
mexico_they,1.0,0.0002872737719046251,9.903146402917269e-06,4.8584
mexico_when,1.0,0.0002872737719046251,2.838901968836284e-05,3.339
migrate_mean,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
migrate_over,1.0,0.0002872737719046251,8.252622002431058e-07,8.4434
military_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
mom_say,1.0,0.0002872737719046251,6.602097601944847e-07,8.7653
mom_think,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
more_knowledge,1.0,0.0002872737719046251,1.6505244004862117e-07,10.7653
more_thing,1.0,0.0002872737719046251,6.6020976019448466e-06,5.4434
move_to,2.0,0.0005745475438092502,1.567998180461901e-05,5.1954
much_a,1.0,0.0002872737719046251,6.0904350377941204e-05,2.2378
much_air,1.0,0.0002872737719046251,1.4854719604375903e-06,7.5954
much_blood,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
much_the,1.0,0.0002872737719046251,2.6738495287876627e-05,3.4254
much_you,1.0,0.0002872737719046251,0.00012081838611559067,1.2496
my_big,1.0,0.0002872737719046251,3.4661012410210444e-06,6.373
my_mom,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
my_pencil,1.0,0.0002872737719046251,2.475786600729317e-07,10.1803
n't_be,4.0,0.0011490950876185005,0.0004500980040125899,1.3522
n't_belong,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
n't_do,36.0,0.010341855788566504,0.00040553384519946214,4.6725
n't_figure,1.0,0.0002872737719046251,1.3369247643938313e-05,4.4254
n't_finish,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
n't_happen,2.0,0.0005745475438092502,1.3369247643938313e-05,5.4254
n't_know,2.0,0.0005745475438092502,4.902057469444048e-05,3.551
n't_need,1.0,0.0002872737719046251,3.5651327050502174e-05,3.0104
n't_really,1.0,0.0002872737719046251,2.6738495287876627e-05,3.4254
n't_see,1.0,0.0002872737719046251,7.57590699823171e-05,1.9229
n't_so,2.0,0.0005745475438092502,1.3369247643938313e-05,5.4254
n't_stop,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
na_blow,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
natural_resource,1.0,0.0002872737719046251,4.126311001215529e-07,9.4434
need_help,1.0,0.0002872737719046251,1.0563356163111755e-05,4.7653
need_to,5.0,0.0014363688595231256,6.271992721847604e-05,4.5174
never_be,1.0,0.0002872737719046251,1.6670296444910738e-05,4.1071
never_do,1.0,0.0002872737719046251,1.5019772044424525e-05,4.2575
new_thing,7.0,0.002010916403332376,2.3107341606806963e-05,6.4434
no_food,1.0,0.0002872737719046251,1.6505244004862117e-07,10.7653
no_matter,1.0,0.0002872737719046251,1.6505244004862117e-07,10.7653
nobody_can,1.0,0.0002872737719046251,2.393260380705007e-06,6.9073
north_for,1.0,0.0002872737719046251,5.776835401701741e-07,8.9579
not_be,1.0,0.0002872737719046251,0.00014169751978174126,1.0196
not_do,7.0,0.002010916403332376,0.00012766806237760845,3.9774
not_get,1.0,0.0002872737719046251,2.946186054867887e-05,3.2855
not_happen,1.0,0.0002872737719046251,4.208837221239839e-06,6.0929
not_possible,5.0,0.0014363688595231256,8.417674442479677e-06,7.4148
not_that,1.0,0.0002872737719046251,0.00024691845031273724,0.2184
not_to,1.0,0.0002872737719046251,0.00013327984533926157,1.108
of_hard,1.0,0.0002872737719046251,2.8223967248314216e-05,3.3474
of_jail,1.0,0.0002872737719046251,7.427359802187952e-06,5.2734
of_lawyer,1.0,0.0002872737719046251,1.0398303723063133e-05,4.788
of_like,1.0,0.0002872737719046251,0.0001411198362415711,1.0255
of_metal,1.0,0.0002872737719046251,2.970943920875181e-06,6.5954
of_pressure,2.0,0.0005745475438092502,1.3369247643938313e-05,5.4254
of_public,1.0,0.0002872737719046251,1.4854719604375905e-06,7.5954
of_science,1.0,0.0002872737719046251,2.3767551367001448e-05,3.5954
of_scientist,1.0,0.0002872737719046251,4.456415881312771e-06,6.0104
of_something,6.0,0.0017236426314277506,0.00023767551367001447,2.8584
of_that,1.0,0.0002872737719046251,0.0002614430650370159,0.1359
of_weather,1.0,0.0002872737719046251,1.4854719604375905e-06,7.5954
on_animal,1.0,0.0002872737719046251,1.8155768405348328e-06,7.3059
on_human,1.0,0.0002872737719046251,9.077884202674164e-07,8.3059
on_it,1.0,0.0002872737719046251,6.899191994032364e-05,2.0579
on_something,1.0,0.0002872737719046251,0.00014524614724278662,0.9839
on_the,1.0,0.0002872737719046251,4.902057469444048e-05,2.551
on_their,1.0,0.0002872737719046251,9.077884202674164e-07,8.3059
on_to,1.0,0.0002872737719046251,8.623989992540455e-05,1.736
on_you,3.0,0.0008618213157138753,0.00022150037454524957,1.9601
one_place,1.0,0.0002872737719046251,7.427359802187952e-07,8.5954
"optimism_,",1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
or_be,1.0,0.0002872737719046251,0.00025005444667366105,0.2002
or_big,3.0,0.0008618213157138753,3.4661012410210445e-05,4.636
or_feel,1.0,0.0002872737719046251,1.2378933003646587e-05,4.5365
or_girl,2.0,0.0005745475438092502,4.951573201458634e-06,6.8584
or_how,1.0,0.0002872737719046251,9.903146402917269e-05,1.5365
or_in,1.0,0.0002872737719046251,6.684623821969156e-05,2.1035
or_it,1.0,0.0002872737719046251,0.0001881597816554281,0.6105
or_long,1.0,0.0002872737719046251,3.2185225809481124e-05,3.158
or_man,1.0,0.0002872737719046251,4.951573201458634e-06,5.8584
or_measure,2.0,0.0005745475438092502,6.437045161896225e-05,3.158
or_nobody,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
or_north,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
or_piece,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
or_save,1.0,0.0002872737719046251,0.00019311135485688676,0.573
or_shoot,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
or_size,1.0,0.0002872737719046251,1.9806292805834537e-05,3.8584
or_small,1.0,0.0002872737719046251,1.4854719604375903e-05,4.2734
or_someone,1.0,0.0002872737719046251,0.00026490916627803693,0.1169
or_something,1.0,0.0002872737719046251,0.00039612585611669077,-0.4635
or_squeeze,1.0,0.0002872737719046251,4.951573201458634e-06,5.8584
or_summer,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
or_the,2.0,0.0005745475438092502,0.00013369247643938312,2.1035
or_they,1.0,0.0002872737719046251,7.42735980218795e-05,1.9515
or_too,1.0,0.0002872737719046251,1.7330506205105223e-05,4.051
or_use,1.0,0.0002872737719046251,5.1991518615315654e-05,2.4661
other_people,2.0,0.0005745475438092502,8.747779322576921e-06,6.0374
others_from,1.0,0.0002872737719046251,4.126311001215529e-07,9.4434
out_how,1.0,0.0002872737719046251,3.9612585611669074e-05,2.8584
out_lava,1.0,0.0002872737719046251,1.9806292805834537e-06,7.1803
out_of,1.0,0.0002872737719046251,1.7825663525251083e-05,4.0104
out_something,2.0,0.0005745475438092502,0.0001584503424466763,1.8584
out_to,1.0,0.0002872737719046251,9.407989082771405e-05,1.6105
outside_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
over_again,1.0,0.0002872737719046251,4.126311001215529e-07,9.4434
over_and,2.0,0.0005745475438092502,2.9296808108630257e-05,4.2936
over_the,1.0,0.0002872737719046251,2.2282079406563855e-05,3.6885
own_a,1.0,0.0002872737719046251,2.03014501259804e-05,3.8228
own_the,1.0,0.0002872737719046251,8.912831762625543e-06,5.0104
paper_in,1.0,0.0002872737719046251,2.228207940656386e-06,7.0104
people_and,3.0,0.0008618213157138753,0.00031054616595148067,1.4726
people_can,2.0,0.0005745475438092502,0.00012684280017736534,2.1794
people_have,1.0,0.0002872737719046251,7.435612424190382e-05,1.9499
people_if,1.0,0.0002872737719046251,0.00011809502085478844,1.2825
people_not,1.0,0.0002872737719046251,7.435612424190382e-05,1.9499
people_out,1.0,0.0002872737719046251,5.2486675935461525e-05,2.4524
people_safe,1.0,0.0002872737719046251,4.373889661288461e-06,6.0374
people_small,1.0,0.0002872737719046251,2.6243337967730763e-05,3.4524
people_that,6.0,0.0017236426314277506,0.000769804580386769,1.1629
people_to,2.0,0.0005745475438092502,0.0004155195178224037,0.4675
people_use,1.0,0.0002872737719046251,9.185168288705766e-05,1.645
people_when,1.0,0.0002872737719046251,0.0003761545108708076,-0.3889
person_'s,1.0,0.0002872737719046251,0.0001161969177942293,1.3059
person_make,2.0,0.0005745475438092502,0.00019971345245883157,1.5245
person_that,20.0,0.005745475438092502,0.000639083047868261,3.1684
person_try,1.0,0.0002872737719046251,3.6311536810696655e-05,2.9839
person_who,13.0,0.0037345590347601263,0.0002614430650370159,3.8364
phone_or,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
pick_them,1.0,0.0002872737719046251,1.6505244004862117e-07,10.7653
picture_from,1.0,0.0002872737719046251,4.126311001215529e-07,9.4434
piece_of,1.0,0.0002872737719046251,1.4854719604375905e-06,7.5954
place_and,1.0,0.0002872737719046251,5.273425459553446e-05,2.4456
place_for,1.0,0.0002872737719046251,5.1991518615315664e-06,5.788
place_in,1.0,0.0002872737719046251,2.005387146590747e-05,3.8405
place_that,1.0,0.0002872737719046251,0.00013072153251850795,1.1359
place_to,1.0,0.0002872737719046251,7.055991812078555e-05,2.0255
police_not,1.0,0.0002872737719046251,1.4029457404132797e-06,7.6778
possible_that,1.0,0.0002872737719046251,8.714768834567196e-05,1.7209
potion_and,3.0,0.0008618213157138753,7.031233946071262e-05,3.6155
press_and,1.0,0.0002872737719046251,1.1718723243452104e-05,4.6155
pressure_be,1.0,0.0002872737719046251,7.501633400209832e-05,1.9371
pressure_because,1.0,0.0002872737719046251,1.4854719604375905e-06,7.5954
pressure_down,1.0,0.0002872737719046251,7.427359802187952e-07,8.5954
pressure_how,1.0,0.0002872737719046251,2.970943920875181e-05,3.2734
pressure_like,1.0,0.0002872737719046251,7.055991812078555e-05,2.0255
pressure_on,1.0,0.0002872737719046251,8.170095782406747e-06,5.1359
principal_you,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
problem_of,1.0,0.0002872737719046251,2.970943920875181e-06,6.5954
protect_or,1.0,0.0002872737719046251,1.4854719604375903e-05,4.2734
protect_people,2.0,0.0005745475438092502,2.6243337967730763e-05,4.4524
protect_someone,2.0,0.0005745475438092502,5.298183325560739e-05,3.4389
protect_you,1.0,0.0002872737719046251,0.00012081838611559067,1.2496
public_go,1.0,0.0002872737719046251,2.3107341606806964e-06,6.9579
push-_hurry,1.0,0.0002872737719046251,2.475786600729317e-07,10.1803
push_or,1.0,0.0002872737719046251,1.7330506205105223e-05,4.051
push_something,3.0,0.0008618213157138753,9.242936642722785e-05,3.221
push_you,2.0,0.0005745475438092502,0.00014095478380152246,2.0272
put_metal,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
put_out,1.0,0.0002872737719046251,2.9709439208751806e-06,6.5954
put_pressure,1.0,0.0002872737719046251,2.2282079406563854e-06,7.0104
read_it,1.0,0.0002872737719046251,1.881597816554281e-05,3.9324
read_thing,1.0,0.0002872737719046251,9.903146402917269e-06,4.8584
really_do,1.0,0.0002872737719046251,4.505931613327357e-05,2.6725
really_good,1.0,0.0002872737719046251,2.9709439208751806e-06,6.5954
really_hard,4.0,0.0011490950876185005,9.407989082771404e-06,6.9324
represent_somebody,1.0,0.0002872737719046251,1.4854719604375903e-05,4.2734
represent_something,1.0,0.0002872737719046251,5.281678081555877e-05,2.4434
represent_your,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
rescue_person,1.0,0.0002872737719046251,1.0893461043208995e-05,4.7209
rescue_someone,2.0,0.0005745475438092502,2.6490916627803695e-05,4.4389
resin_or,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
resource_and,1.0,0.0002872737719046251,2.9296808108630257e-05,3.2936
resource_in,1.0,0.0002872737719046251,1.1141039703281928e-05,4.6885
right_now,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
rock_and,1.0,0.0002872737719046251,1.1718723243452104e-05,4.6155
rock_or,1.0,0.0002872737719046251,4.951573201458634e-06,5.8584
ruler_and,3.0,0.0008618213157138753,7.031233946071262e-05,3.6155
ruler_if,1.0,0.0002872737719046251,2.6738495287876627e-05,3.4254
ruler_that,1.0,0.0002872737719046251,0.00017429537669134393,0.7209
ruler_to,3.0,0.0008618213157138753,9.407989082771405e-05,3.1954
ruler_you,1.0,0.0002872737719046251,0.00024163677223118133,0.2496
sad_you,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
save_a,5.0,0.0014363688595231256,0.0007917565549132357,0.8593
save_live,3.0,0.0008618213157138753,3.2185225809481124e-05,4.7429
save_others,1.0,0.0002872737719046251,6.437045161896225e-06,5.4799
save_people,26.0,0.007469118069520253,0.0003411633935804999,4.4524
save_person,2.0,0.0005745475438092502,0.0002832299871234339,1.0205
save_somebody,8.0,0.002298190175237001,0.00028966703228533013,2.988
save_someone,7.0,0.002010916403332376,0.0006887638323228962,1.5458
save_something,1.0,0.0002872737719046251,0.001029927225903396,-1.842
save_the,16.0,0.004596380350474002,0.0003476004387423962,3.725
save_you,4.0,0.0011490950876185005,0.0015706390195026787,-0.4509
save_your,3.0,0.0008618213157138753,6.437045161896225e-05,3.7429
say_if,1.0,0.0002872737719046251,8.912831762625543e-06,5.0104
say_she,1.0,0.0002872737719046251,3.3010488009724234e-07,9.7653
say_that,1.0,0.0002872737719046251,5.809845889711465e-05,2.3059
say_they,1.0,0.0002872737719046251,9.903146402917269e-06,4.8584
school_and,1.0,0.0002872737719046251,4.6874892973808415e-05,2.6155
school_you,1.0,0.0002872737719046251,0.00016109118148745425,0.8345
science_and,3.0,0.0008618213157138753,9.374978594761683e-05,3.2005
science_thing,1.0,0.0002872737719046251,5.281678081555877e-05,2.4434
scientific_thing,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
scientist_be,1.0,0.0002872737719046251,2.5005444667366105e-05,3.5221
scientist_invent,1.0,0.0002872737719046251,1.0398303723063131e-05,4.788
scientist_that,1.0,0.0002872737719046251,4.357384417283598e-05,2.7209
score_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
see_how,12.0,0.0034472852628555013,5.611782961653119e-05,5.9409
see_if,3.0,0.0008618213157138753,3.787953499115855e-05,4.5079
see_the,1.0,0.0002872737719046251,7.57590699823171e-05,1.9229
self_control,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
send_to,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
service_project,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
shake_and,1.0,0.0002872737719046251,1.1718723243452104e-05,4.6155
shark_be,1.0,0.0002872737719046251,8.335148222455369e-06,5.1071
she_'s,1.0,0.0002872737719046251,2.6408390407779387e-06,6.7653
shoot_out,1.0,0.0002872737719046251,9.903146402917269e-07,8.1803
sister_they,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
sit_at,1.0,0.0002872737719046251,4.126311001215529e-07,9.4434
size_be,2.0,0.0005745475438092502,6.668118577964295e-05,3.1071
size_it,1.0,0.0002872737719046251,5.017594177478083e-05,2.5174
size_of,1.0,0.0002872737719046251,1.1883775683500724e-05,4.5954
size_you,1.0,0.0002872737719046251,0.00016109118148745425,0.8345
"small_,",1.0,0.0002872737719046251,2.9709439208751806e-06,6.5954
small_or,4.0,0.0011490950876185005,1.4854719604375903e-05,6.2734
small_something,1.0,0.0002872737719046251,7.922517122333815e-05,1.8584
smash_on,1.0,0.0002872737719046251,9.077884202674164e-07,8.3059
so_hard,1.0,0.0002872737719046251,4.703994541385702e-06,5.9324
so_it,1.0,0.0002872737719046251,1.881597816554281e-05,3.9324
so_something,1.0,0.0002872737719046251,3.9612585611669074e-05,2.8584
soda_it,1.0,0.0002872737719046251,6.2719927218476034e-06,5.5174
solve_problem,1.0,0.0002872737719046251,3.3010488009724234e-07,9.7653
solve_the,1.0,0.0002872737719046251,8.912831762625543e-06,5.0104
some_comic,1.0,0.0002872737719046251,2.475786600729317e-07,10.1803
some_person,1.0,0.0002872737719046251,1.0893461043208995e-05,4.7209
some_thing,1.0,0.0002872737719046251,9.903146402917269e-06,4.8584
somebody_'s,1.0,0.0002872737719046251,0.00011883775683500722,1.2734
somebody_and,1.0,0.0002872737719046251,0.0002636712729776723,0.1237
somebody_else,1.0,0.0002872737719046251,2.2282079406563855e-05,3.6885
somebody_find,1.0,0.0002872737719046251,7.4273598021879514e-06,5.2734
somebody_invent,1.0,0.0002872737719046251,0.00015597455584594698,0.8811
somebody_make,1.0,0.0002872737719046251,0.00020425239456016864,0.4921
somebody_need,1.0,0.0002872737719046251,2.9709439208751806e-05,3.2734
somebody_that,18.0,0.005170927894283252,0.0006536076625925397,2.9839
somebody_who,12.0,0.0034472852628555013,0.00026738495287876625,3.6885
someone_'s,5.0,0.0014363688595231256,0.0002825697773632394,2.3457
someone_be,6.0,0.0017236426314277506,0.0008918608598027244,0.9506
someone_else,1.0,0.0002872737719046251,5.298183325560739e-05,2.4389
someone_example,1.0,0.0002872737719046251,8.830305542601232e-06,5.0238
someone_fall,1.0,0.0002872737719046251,1.7660611085202463e-05,4.0238
someone_feel,1.0,0.0002872737719046251,4.415152771300616e-05,2.7019
someone_have,1.0,0.0002872737719046251,0.00015011519422422094,0.9364
someone_hold,1.0,0.0002872737719046251,2.6490916627803695e-05,3.4389
someone_in,1.0,0.0002872737719046251,0.00023841824965023327,0.2689
someone_invent,1.0,0.0002872737719046251,0.00037087283278925174,-0.3685
someone_make,1.0,0.0002872737719046251,0.0004856668048430677,-0.7575
someone_save,3.0,0.0008618213157138753,0.0006887638323228962,0.3234
someone_something,1.0,0.0002872737719046251,0.001412848886816197,-2.2981
someone_that,38.0,0.010916403332375754,0.0015541337754978169,2.8123
someone_who,35.0,0.01005458201666188,0.0006357819990672887,3.9832
someplace_far,1.0,0.0002872737719046251,2.475786600729317e-07,10.1803
something_a,1.0,0.0002872737719046251,0.0016241160100784321,-2.4992
something_about,1.0,0.0002872737719046251,0.00011883775683500724,1.2734
something_and,4.0,0.0011490950876185005,0.0009374978594761682,0.2936
something_be,28.0,0.008043665613329504,0.001333623715592859,2.5925
something_blow,2.0,0.0005745475438092502,7.922517122333815e-05,2.8584
something_can,1.0,0.0002872737719046251,0.0003829216609128011,-0.4146
something_closely,1.0,0.0002872737719046251,1.3204195203889693e-05,4.4434
something_else,3.0,0.0008618213157138753,7.922517122333815e-05,3.4434
something_explode,3.0,0.0008618213157138753,0.0002112671232622351,2.0283
something_fast,1.0,0.0002872737719046251,1.3204195203889693e-05,4.4434
something_hard,1.0,0.0002872737719046251,0.00025087970887390415,0.1954
something_hit,2.0,0.0005745475438092502,2.6408390407779386e-05,4.4434
something_how,1.0,0.0002872737719046251,0.0005281678081555877,-0.8786
something_important,2.0,0.0005745475438092502,2.6408390407779386e-05,4.4434
something_it,1.0,0.0002872737719046251,0.0010035188354956166,-1.8046
something_like,2.0,0.0005745475438092502,0.0012543985443695207,-1.1265
something_or,2.0,0.0005745475438092502,0.00039612585611669077,0.5365
something_over,1.0,0.0002872737719046251,6.602097601944846e-05,2.1214
something_pressure,1.0,0.0002872737719046251,0.00011883775683500724,1.2734
something_push,1.0,0.0002872737719046251,9.242936642722785e-05,1.636
something_really,1.0,0.0002872737719046251,7.922517122333815e-05,1.8584
something_small,1.0,0.0002872737719046251,7.922517122333815e-05,1.8584
something_special,1.0,0.0002872737719046251,1.3204195203889693e-05,4.4434
something_that,16.0,0.004596380350474002,0.002323938355884586,0.9839
something_to,2.0,0.0005745475438092502,0.0012543985443695207,-1.1265
something_very,1.0,0.0002872737719046251,3.9612585611669074e-05,2.8584
something_you,11.0,0.003160011490950876,0.003221823629749085,-0.0279
sometimes_in,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
sometimes_you,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
somewhere_close,1.0,0.0002872737719046251,9.903146402917269e-07,8.1803
somewhere_else,1.0,0.0002872737719046251,1.9806292805834537e-06,7.1803
somewhere_far,1.0,0.0002872737719046251,9.903146402917269e-07,8.1803
somewhere_warm,1.0,0.0002872737719046251,6.602097601944847e-07,8.7653
south_or,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
space_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
speak_to,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
special_about,1.0,0.0002872737719046251,7.427359802187952e-07,8.5954
sport_you,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
squeeze_or,1.0,0.0002872737719046251,4.951573201458634e-06,5.8584
squeeze_something,1.0,0.0002872737719046251,2.6408390407779386e-05,3.4434
start_to,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
steve_job,1.0,0.0002872737719046251,2.475786600729317e-07,10.1803
strategy_like,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
stress_out,1.0,0.0002872737719046251,9.903146402917269e-07,8.1803
study_and,1.0,0.0002872737719046251,5.273425459553446e-05,2.4456
study_something,1.0,0.0002872737719046251,0.00011883775683500724,1.2734
study_stuff,3.0,0.0008618213157138753,2.5253023327439034e-05,5.0929
study_the,2.0,0.0005745475438092502,4.010774293181494e-05,3.8405
study_thing,1.0,0.0002872737719046251,2.970943920875181e-05,3.2734
study_volcano,1.0,0.0002872737719046251,5.941887841750362e-06,5.5954
stuff_(,1.0,0.0002872737719046251,2.8058914808265594e-06,6.6778
stuff_and,2.0,0.0005745475438092502,0.00019921829513868574,1.5281
stuff_be,1.0,0.0002872737719046251,0.0002833950395634825,0.0196
stuff_keep,1.0,0.0002872737719046251,5.611782961653119e-06,5.6778
stuff_like,1.0,0.0002872737719046251,0.00026655969067852314,0.108
stuff_out,1.0,0.0002872737719046251,3.367069776991871e-05,3.0929
stuff_that,2.0,0.0005745475438092502,0.0004938369006254745,0.2184
stuff_when,1.0,0.0002872737719046251,0.0002413066673510841,0.2516
stuff_with,1.0,0.0002872737719046251,8.417674442479677e-06,5.0929
stuff_you,1.0,0.0002872737719046251,0.0006846375213216805,-1.2529
