Bigram,Bigram_sum,p_ab,p_a_x_p_b,PMI
suddenly_without,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
super_hard,1.0,0.0002872737719046251,1.5679981804619009e-06,7.5174
superhero_be,1.0,0.0002872737719046251,2.5005444667366105e-05,3.5221
superhero_that,2.0,0.0005745475438092502,4.357384417283598e-05,3.7209
ta_go,1.0,0.0002872737719046251,4.621468321361393e-06,5.9579
ta_take,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
take_care,3.0,0.0008618213157138753,7.427359802187951e-07,10.1803
talk_about,1.0,0.0002872737719046251,7.427359802187952e-07,8.5954
tall/wide_be,1.0,0.0002872737719046251,8.335148222455369e-06,5.1071
tall_it,1.0,0.0002872737719046251,4.390394905293323e-05,2.71
tall_something,3.0,0.0008618213157138753,9.242936642722785e-05,3.221
tall_this,1.0,0.0002872737719046251,1.7330506205105222e-06,7.373
tall_you,2.0,0.0005745475438092502,0.00014095478380152246,2.0272
taller_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
teach_someone,1.0,0.0002872737719046251,3.5321222170404926e-05,3.0238
teach_you,2.0,0.0005745475438092502,8.054559074372712e-05,2.8345
tell_the,1.0,0.0002872737719046251,1.3369247643938313e-05,4.4254
tell_you,2.0,0.0005745475438092502,6.040919305779533e-05,3.2496
test_stuff,1.0,0.0002872737719046251,5.611782961653119e-06,5.6778
test_thing,1.0,0.0002872737719046251,6.6020976019448466e-06,5.4434
that_'s,3.0,0.0008618213157138753,0.0004647876711769172,0.8908
that_a,1.0,0.0002872737719046251,0.0017865276110862753,-2.6367
that_be,5.0,0.0014363688595231256,0.0014669860871521449,-0.0304
that_because,1.0,0.0002872737719046251,2.9049229448557325e-05,3.3059
that_bottle,1.0,0.0002872737719046251,1.4524614724278662e-05,4.3059
that_ca,2.0,0.0005745475438092502,0.0007117061214896544,-0.3089
that_cold,1.0,0.0002872737719046251,4.357384417283598e-05,2.7209
that_create,4.0,0.0011490950876185005,0.00014524614724278662,2.9839
that_discover,3.0,0.0008618213157138753,0.0001161969177942293,2.8908
that_do,10.0,0.002872737719046251,0.0013217399399093582,1.12
that_experiment,1.0,0.0002872737719046251,0.00024691845031273724,0.2184
that_explode,1.0,0.0002872737719046251,0.0002323938355884586,0.3059
that_go,1.0,0.0002872737719046251,0.0004066892122798025,-0.5015
that_have,1.0,0.0002872737719046251,0.00024691845031273724,0.2184
that_he,1.0,0.0002872737719046251,0.00010167230306995063,1.4985
that_help,8.0,0.002298190175237001,0.0002323938355884586,3.3059
that_if,1.0,0.0002872737719046251,0.00039216459755552386,-0.449
that_invent,11.0,0.003160011490950876,0.0006100338184197037,2.373
that_investigate,1.0,0.0002872737719046251,1.4524614724278662e-05,4.3059
that_it,4.0,0.0011490950876185005,0.0011038707190451783,0.0579
that_know,1.0,0.0002872737719046251,0.00015977076196706526,0.8464
that_make,20.0,0.005745475438092502,0.0007988538098353263,2.8464
that_mean,1.0,0.0002872737719046251,0.00020334460613990126,0.4985
that_measure,1.0,0.0002872737719046251,0.0003776399828312452,-0.3946
that_need,1.0,0.0002872737719046251,0.0001161969177942293,1.3059
that_people,2.0,0.0005745475438092502,0.000769804580386769,-0.4221
that_protect,3.0,0.0008618213157138753,8.714768834567196e-05,3.3059
that_rescue,1.0,0.0002872737719046251,4.357384417283598e-05,2.7209
that_save,24.0,0.0068945705257110025,0.0011329199484937356,2.6054
that_shark,1.0,0.0002872737719046251,1.4524614724278662e-05,4.3059
that_something,7.0,0.002010916403332376,0.002323938355884586,-0.2087
that_study,3.0,0.0008618213157138753,0.00013072153251850795,2.7209
that_stuff,2.0,0.0005745475438092502,0.0004938369006254745,0.2184
that_there,1.0,0.0002872737719046251,5.809845889711465e-05,2.3059
that_they,2.0,0.0005745475438092502,0.0004357384417283598,0.399
that_try,1.0,0.0002872737719046251,0.00014524614724278662,0.9839
that_use,1.0,0.0002872737719046251,0.00030501690920985185,-0.0865
that_work,1.0,0.0002872737719046251,8.714768834567196e-05,1.7209
that_you,38.0,0.010916403332375754,0.003544005992723993,1.623
the_air,1.0,0.0002872737719046251,1.3369247643938313e-05,4.4254
the_chair,1.0,0.0002872737719046251,1.3369247643938313e-05,4.4254
the_city,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_company,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_day,12.0,0.0034472852628555013,5.3476990575753254e-05,6.0104
the_doctor,1.0,0.0002872737719046251,8.912831762625543e-06,5.0104
the_earth,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_ecosystem,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_forest,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_game,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_grind,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_height,1.0,0.0002872737719046251,1.3369247643938313e-05,4.4254
the_lawyer,1.0,0.0002872737719046251,3.11949111691894e-05,3.203
the_length,4.0,0.0011490950876185005,1.7825663525251087e-05,6.0104
the_manager,1.0,0.0002872737719046251,1.7825663525251087e-05,4.0104
the_military,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_neighborhood,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_people,2.0,0.0005745475438092502,0.00023619004170957687,1.2825
the_phone,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_police,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_pressure,1.0,0.0002872737719046251,4.010774293181494e-05,2.8405
the_problem,1.0,0.0002872737719046251,8.912831762625543e-06,5.0104
the_same,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
the_size,3.0,0.0008618213157138753,3.5651327050502174e-05,4.5954
the_stuff,1.0,0.0002872737719046251,0.0001515181399646342,0.9229
the_thing,1.0,0.0002872737719046251,0.00017825663525251084,0.6885
the_weight,1.0,0.0002872737719046251,8.912831762625543e-06,5.0104
the_winter,3.0,0.0008618213157138753,1.7825663525251087e-05,5.5954
the_work,1.0,0.0002872737719046251,2.6738495287876627e-05,3.4254
the_world,6.0,0.0017236426314277506,2.6738495287876627e-05,6.0104
their_arm,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
them_up,1.0,0.0002872737719046251,9.903146402917269e-07,8.1803
then_it,1.0,0.0002872737719046251,1.2543985443695207e-05,4.5174
then_you,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
there_'s,2.0,0.0005745475438092502,1.0563356163111755e-05,5.7653
they_'re,6.0,0.0017236426314277506,8.66525310255261e-05,4.3141
they_be,2.0,0.0005745475438092502,0.00025005444667366105,1.2002
they_can,1.0,0.0002872737719046251,7.17978114211502e-05,2.0004
they_discover,2.0,0.0005745475438092502,1.9806292805834537e-05,4.8584
they_do,3.0,0.0008618213157138753,0.00022529658066636785,1.9356
they_feel,1.0,0.0002872737719046251,1.2378933003646587e-05,4.5365
they_go,1.0,0.0002872737719046251,6.932202482042089e-05,2.051
they_invent,3.0,0.0008618213157138753,0.00010398303723063131,3.051
they_just,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
they_make,2.0,0.0005745475438092502,0.00013616826304011244,2.077
they_save,2.0,0.0005745475438092502,0.00019311135485688676,1.573
they_solve,1.0,0.0002872737719046251,4.951573201458634e-06,5.8584
they_tell,2.0,0.0005745475438092502,7.4273598021879514e-06,6.2734
they_try,1.0,0.0002872737719046251,2.4757866007293173e-05,3.5365
they_use,1.0,0.0002872737719046251,5.1991518615315654e-05,2.4661
they_want,1.0,0.0002872737719046251,1.2378933003646587e-05,4.5365
thing_),1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
thing_and,3.0,0.0008618213157138753,0.00023437446486904205,1.8786
thing_like,2.0,0.0005745475438092502,0.0003135996360923802,0.8735
thing_make,1.0,0.0002872737719046251,0.00018155768405348326,0.662
thing_people,1.0,0.0002872737719046251,0.00017495558645153842,0.7154
thing_react,1.0,0.0002872737719046251,3.3010488009724233e-06,6.4434
thing_that,3.0,0.0008618213157138753,0.0005809845889711465,0.5689
thing_to,1.0,0.0002872737719046251,0.0003135996360923802,-0.1265
thing_you,2.0,0.0005745475438092502,0.0008054559074372712,-0.4874
think_about,1.0,0.0002872737719046251,2.2282079406563854e-06,7.0104
think_how,1.0,0.0002872737719046251,9.903146402917269e-06,4.8584
think_they,1.0,0.0002872737719046251,7.4273598021879514e-06,5.2734
this_be,2.0,0.0005745475438092502,2.5005444667366105e-05,4.5221
to_a,4.0,0.0011490950876185005,0.000964318880984069,0.2529
to_another,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_be,1.0,0.0002872737719046251,0.00079183908113326,-1.4628
to_college,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
to_come,1.0,0.0002872737719046251,2.3519972706928512e-05,3.6105
to_court,2.0,0.0005745475438092502,3.135996360923802e-05,4.1954
to_different,1.0,0.0002872737719046251,2.3519972706928512e-05,3.6105
to_do,9.0,0.002585463947141626,0.0007134391721101648,1.8576
to_end,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_explode,3.0,0.0008618213157138753,0.00012543985443695208,2.7804
to_explore,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_figure,1.0,0.0002872737719046251,2.3519972706928512e-05,3.6105
to_get,4.0,0.0011490950876185005,0.00016463980894849958,2.8031
to_give,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
to_go,4.0,0.0011490950876185005,0.00021951974526466614,2.3881
to_hold,1.0,0.0002872737719046251,2.3519972706928512e-05,3.6105
to_invent,1.0,0.0002872737719046251,0.00032927961789699917,-0.1969
to_jail,2.0,0.0005745475438092502,3.919995451154752e-05,3.8735
to_keep,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
to_know,4.0,0.0011490950876185005,8.623989992540455e-05,3.736
to_learn,2.0,0.0005745475438092502,7.839990902309504e-05,2.8735
to_leave,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_live,1.0,0.0002872737719046251,3.919995451154752e-05,2.8735
to_make,4.0,0.0011490950876185005,0.0004311994996270227,1.4141
to_measure,5.0,0.0014363688595231256,0.00020383976346004712,2.8169
to_mexico,3.0,0.0008618213157138753,3.135996360923802e-05,4.7804
to_move,2.0,0.0005745475438092502,1.567998180461901e-05,5.1954
to_one,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_other,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
to_pick,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_place,2.0,0.0005745475438092502,7.055991812078555e-05,3.0255
to_prison,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_push,1.0,0.0002872737719046251,5.4879936316166535e-05,2.3881
to_read,1.0,0.0002872737719046251,2.3519972706928512e-05,3.6105
to_resin,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_save,2.0,0.0005745475438092502,0.0006115192903801414,-0.09
to_school,2.0,0.0005745475438092502,6.271992721847604e-05,3.1954
to_score,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_see,6.0,0.0017236426314277506,0.00013327984533926157,3.6929
to_short,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_small,1.0,0.0002872737719046251,4.7039945413857025e-05,2.6105
to_solve,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
to_something,1.0,0.0002872737719046251,0.0012543985443695207,-2.1265
to_speak,1.0,0.0002872737719046251,7.839990902309505e-06,5.1954
to_take,1.0,0.0002872737719046251,2.3519972706928512e-05,3.6105
to_the,2.0,0.0005745475438092502,0.0004233595087247133,0.4405
to_think,1.0,0.0002872737719046251,2.3519972706928512e-05,3.6105
to_travel,2.0,0.0005745475438092502,1.567998180461901e-05,5.1954
to_warm,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
to_work,1.0,0.0002872737719046251,4.7039945413857025e-05,2.6105
too_big,2.0,0.0005745475438092502,8.087569562382437e-06,6.1506
too_difficult,1.0,0.0002872737719046251,1.1553670803403482e-06,7.9579
too_much,2.0,0.0005745475438092502,3.4661012410210444e-06,7.373
too_small,1.0,0.0002872737719046251,3.4661012410210444e-06,6.373
too_tiny,1.0,0.0002872737719046251,5.776835401701741e-07,8.9579
toothpaste_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
travel_someplace,1.0,0.0002872737719046251,1.6505244004862117e-07,10.7653
trouble_a,1.0,0.0002872737719046251,3.0452175188970602e-05,3.2378
trouble_and,1.0,0.0002872737719046251,1.7578084865178155e-05,4.0306
trouble_he,1.0,0.0002872737719046251,1.7330506205105222e-06,7.373
trump_and,1.0,0.0002872737719046251,5.859361621726052e-06,5.6155
try_cool,1.0,0.0002872737719046251,8.252622002431058e-07,8.4434
try_new,1.0,0.0002872737719046251,5.776835401701741e-06,5.636
try_stuff,1.0,0.0002872737719046251,2.8058914808265596e-05,3.3559
try_to,6.0,0.0017236426314277506,7.839990902309504e-05,4.4585
type_of,2.0,0.0005745475438092502,2.970943920875181e-06,7.5954
up_air,1.0,0.0002872737719046251,1.4854719604375903e-06,7.5954
up_and,2.0,0.0005745475438092502,3.515616973035631e-05,4.0306
use_a,5.0,0.0014363688595231256,0.00021316522632279421,2.7524
use_all,1.0,0.0002872737719046251,5.199151861531566e-06,5.788
use_base,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
use_chemical,2.0,0.0005745475438092502,5.199151861531566e-06,6.788
use_it,2.0,0.0005745475438092502,0.00013171184715879967,2.125
use_potion,2.0,0.0005745475438092502,2.0796607446126262e-05,4.788
use_right,1.0,0.0002872737719046251,1.733050620510522e-06,7.373
use_something,2.0,0.0005745475438092502,0.0002772880992816835,1.051
use_your,2.0,0.0005745475438092502,1.733050620510522e-05,5.051
very_close,1.0,0.0002872737719046251,7.427359802187951e-07,8.5954
very_difficult,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
very_hard,1.0,0.0002872737719046251,4.703994541385702e-06,5.9324
"volcano_,",1.0,0.0002872737719046251,3.9612585611669074e-06,6.1803
volcano_be,1.0,0.0002872737719046251,6.668118577964295e-05,2.1071
volcano_explode,3.0,0.0008618213157138753,1.0563356163111755e-05,6.3502
volcano_put,1.0,0.0002872737719046251,1.9806292805834537e-06,7.1803
volcano_start,1.0,0.0002872737719046251,6.602097601944847e-07,8.7653
want_people,1.0,0.0002872737719046251,2.1869448306442303e-05,3.7154
want_to,4.0,0.0011490950876185005,3.919995451154752e-05,4.8735
warm_in,1.0,0.0002872737719046251,4.456415881312772e-06,6.0104
warm_place,1.0,0.0002872737719046251,1.4854719604375905e-06,7.5954
wash_away,1.0,0.0002872737719046251,1.6505244004862117e-07,10.7653
water_and,1.0,0.0002872737719046251,1.7578084865178155e-05,4.0306
water_or,1.0,0.0002872737719046251,7.4273598021879514e-06,5.2734
we_can,1.0,0.0002872737719046251,2.393260380705007e-06,6.9073
weigh_something,1.0,0.0002872737719046251,3.9612585611669074e-05,2.8584
weigh_the,1.0,0.0002872737719046251,1.3369247643938313e-05,4.4254
weight_height,1.0,0.0002872737719046251,4.951573201458634e-07,9.1803
what_be,1.0,0.0002872737719046251,5.8346037557187585e-05,2.2997
what_chair,1.0,0.0002872737719046251,1.7330506205105222e-06,7.373
what_size,2.0,0.0005745475438092502,4.621468321361393e-06,6.9579
what_something,1.0,0.0002872737719046251,9.242936642722785e-05,1.636
what_to,1.0,0.0002872737719046251,5.4879936316166535e-05,2.3881
what_you,1.0,0.0002872737719046251,0.00014095478380152246,1.0272
when_a,3.0,0.0008618213157138753,0.0008729623554171573,-0.0185
when_bird,1.0,0.0002872737719046251,7.09725492209071e-06,5.339
when_butterfly,1.0,0.0002872737719046251,7.09725492209071e-06,5.339
when_it,3.0,0.0008618213157138753,0.0005393913740788939,0.6761
when_somebody,1.0,0.0002872737719046251,0.0003193764714940819,-0.1528
when_someone,2.0,0.0005745475438092502,0.000759406276663706,-0.4024
when_something,7.0,0.002010916403332376,0.0011355607875345136,0.8244
when_the,1.0,0.0002872737719046251,0.0003832517657928983,-0.4159
when_there,1.0,0.0002872737719046251,2.838901968836284e-05,3.339
when_they,5.0,0.0014363688595231256,0.00021291764766272127,2.7541
when_you,61.0,0.01752370008618213,0.001731730200990133,3.339
whenever_someone,2.0,0.0005745475438092502,9.713336096861355e-05,2.5644
whenever_something,3.0,0.0008618213157138753,0.00014524614724278662,2.5689
whenever_you,6.0,0.0017236426314277506,0.00022150037454524957,2.9601
where_he,1.0,0.0002872737719046251,1.1553670803403482e-06,7.9579
where_people,1.0,0.0002872737719046251,8.747779322576921e-06,5.0374
who_argue,1.0,0.0002872737719046251,5.941887841750362e-06,5.5954
who_be,2.0,0.0005745475438092502,0.0006001306720167866,-0.0629
who_can,1.0,0.0002872737719046251,0.0001723147474107605,0.7374
who_catch,1.0,0.0002872737719046251,5.941887841750362e-06,5.5954
who_create,2.0,0.0005745475438092502,5.941887841750362e-05,3.2734
who_defend,1.0,0.0002872737719046251,1.1883775683500724e-05,4.5954
who_discover,3.0,0.0008618213157138753,4.7535102734002896e-05,4.1803
who_do,6.0,0.0017236426314277506,0.0005407117935992829,1.6725
who_go,1.0,0.0002872737719046251,0.00016637285956901013,0.788
who_have,1.0,0.0002872737719046251,0.00010101209330975614,1.5079
who_help,2.0,0.0005745475438092502,9.507020546800579e-05,2.5954
who_invent,11.0,0.003160011490950876,0.00024955928935351516,3.6625
who_make,9.0,0.002585463947141626,0.00032680383129626985,2.9839
who_protect,2.0,0.0005745475438092502,3.565132705050217e-05,4.0104
who_save,22.0,0.006320022981901752,0.0004634672516565282,3.7694
who_say,1.0,0.0002872737719046251,2.3767551367001448e-05,3.5954
who_study,4.0,0.0011490950876185005,5.3476990575753254e-05,4.4254
who_test,1.0,0.0002872737719046251,1.1883775683500724e-05,4.5954
who_use,1.0,0.0002872737719046251,0.00012477964467675758,1.203
wild_resource,1.0,0.0002872737719046251,4.126311001215529e-07,9.4434
winter_or,1.0,0.0002872737719046251,9.903146402917269e-06,4.8584
with_a,1.0,0.0002872737719046251,3.0452175188970602e-05,3.2378
with_chemical,1.0,0.0002872737719046251,7.427359802187951e-07,8.5954
with_somebody,1.0,0.0002872737719046251,1.1141039703281928e-05,4.6885
without_any,1.0,0.0002872737719046251,8.252622002431058e-08,11.7653
woman_or,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
word_like,1.0,0.0002872737719046251,1.567998180461901e-05,4.1954
word_that,1.0,0.0002872737719046251,2.9049229448557325e-05,3.3059
work_a,1.0,0.0002872737719046251,6.0904350377941204e-05,2.2378
work_at,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
work_for,1.0,0.0002872737719046251,3.4661012410210444e-06,6.373
work_on,1.0,0.0002872737719046251,5.446730521604498e-06,5.7209
world_from,1.0,0.0002872737719046251,2.475786600729317e-06,6.8584
would_be,1.0,0.0002872737719046251,1.6670296444910738e-05,4.1071
would_do,1.0,0.0002872737719046251,1.5019772044424525e-05,4.2575
you_'d,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_'re,29.0,0.008330939385234128,0.0007047739190076123,3.5632
you_a,2.0,0.0005745475438092502,0.002476776915369609,-2.108
you_achieve,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_adapt,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_and,1.0,0.0002872737719046251,0.0014296842357011564,-2.3152
you_bad,1.0,0.0002872737719046251,0.0001006819884296589,1.5126
you_be,12.0,0.0034472852628555013,0.0020337761662791096,0.7613
you_build,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
you_ca,39.0,0.01120367710428038,0.000986683486610657,3.5052
you_can,18.0,0.005170927894283252,0.0005839555328920216,3.1465
you_check,2.0,0.0005745475438092502,0.0001006819884296589,2.5126
you_come,1.0,0.0002872737719046251,6.040919305779533e-05,2.2496
you_create,2.0,0.0005745475438092502,0.0002013639768593178,1.5126
you_defend,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
you_do,7.0,0.002010916403332376,0.0018324121894197918,0.1341
you_fall,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
you_feel,1.0,0.0002872737719046251,0.0001006819884296589,1.5126
you_force,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_from,1.0,0.0002872737719046251,0.0001006819884296589,1.5126
you_get,11.0,0.003160011490950876,0.00042286435140456735,2.9017
you_go,8.0,0.002298190175237001,0.0005638191352060898,2.0272
you_graduate,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_have,8.0,0.002298190175237001,0.00034231876066084024,2.7471
you_how,1.0,0.0002872737719046251,0.0008054559074372712,-1.4874
you_if,1.0,0.0002872737719046251,0.0005436827375201581,-0.9203
you_in,1.0,0.0002872737719046251,0.0005436827375201581,-0.9203
you_invent,7.0,0.002010916403332376,0.0008457287028091347,1.2496
you_know,2.0,0.0005745475438092502,0.00022150037454524957,1.3751
you_learn,2.0,0.0005745475438092502,0.0002013639768593178,1.5126
you_live,1.0,0.0002872737719046251,0.0001006819884296589,1.5126
you_look,1.0,0.0002872737719046251,8.054559074372712e-05,1.8345
you_make,5.0,0.0014363688595231256,0.0011075018727262477,0.3751
you_measure,7.0,0.002010916403332376,0.0005235463398342262,1.9415
you_need,4.0,0.0011490950876185005,0.00016109118148745425,2.8345
you_nervous,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_or,1.0,0.0002872737719046251,0.0006040919305779533,-1.0723
you_own,2.0,0.0005745475438092502,4.027279537186356e-05,3.8345
you_press,1.0,0.0002872737719046251,4.027279537186356e-05,2.8345
you_push,4.0,0.0011490950876185005,0.00014095478380152246,3.0272
you_put,2.0,0.0005745475438092502,6.040919305779533e-05,3.2496
you_read,1.0,0.0002872737719046251,6.040919305779533e-05,2.2496
you_represent,1.0,0.0002872737719046251,8.054559074372712e-05,1.8345
you_save,11.0,0.003160011490950876,0.0015706390195026787,1.0086
you_see,5.0,0.0014363688595231256,0.00034231876066084024,2.069
you_talk,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_they,1.0,0.0002872737719046251,0.0006040919305779533,-1.0723
you_think,1.0,0.0002872737719046251,6.040919305779533e-05,2.2496
you_tight,1.0,0.0002872737719046251,2.013639768593178e-05,3.8345
you_to,1.0,0.0002872737719046251,0.001912957780163519,-2.7353
you_try,1.0,0.0002872737719046251,0.0002013639768593178,0.5126
you_use,9.0,0.002585463947141626,0.00042286435140456735,2.6122
you_want,2.0,0.0005745475438092502,0.0001006819884296589,2.5126
you_what,1.0,0.0002872737719046251,0.00014095478380152246,1.0272
you_when,1.0,0.0002872737719046251,0.001731730200990133,-2.5917
you_whenever,1.0,0.0002872737719046251,0.00022150037454524957,0.3751
you_you,1.0,0.0002872737719046251,0.004913281035367353,-4.0962
your_family,1.0,0.0002872737719046251,1.6505244004862116e-06,7.4434
your_hero,1.0,0.0002872737719046251,1.6505244004862116e-06,7.4434
your_lawyer,1.0,0.0002872737719046251,5.776835401701741e-06,5.636
your_life,3.0,0.0008618213157138753,8.252622002431057e-06,6.7064
your_mom,1.0,0.0002872737719046251,1.6505244004862116e-06,7.4434
your_resource,1.0,0.0002872737719046251,4.1263110012155286e-06,6.1214
your_service,1.0,0.0002872737719046251,8.252622002431058e-07,8.4434
your_strategy,1.0,0.0002872737719046251,1.6505244004862116e-06,7.4434
